COUNTRY,SPADOC_CD,ORBITAL_TBA,ORBITAL_PAYLOAD_COUNT,ORBITAL_ROCKET_BODY_COUNT,ORBITAL_DEBRIS_COUNT,ORBITAL_TOTAL_COUNT,DECAYED_PAYLOAD_COUNT,DECAYED_ROCKET_BODY_COUNT,DECAYED_DEBRIS_COUNT,DECAYED_TOTAL_COUNT,COUNTRY_TOTAL
"ARAB SATELLITE COMMUNICATIONS ORGANIZATION","AB","0","14","0","0","14","1","0","0","1","15"
"ASIASAT CORP","AC","0","8","0","0","8","0","0","0","0","8"
"REPUBLIC OF ANGOLA","AGO","0","1","0","0","1","0","0","0","0","1"
"ALGERIA","ALG","0","6","0","0","6","0","0","0","0","6"
"ARGENTINA","ARGN","0","39","0","1","40","2","0","0","2","42"
"AUSTRIA","ASRA","0","3","0","0","3","0","0","0","0","3"
"AUSTRALIA","AUS","0","27","2","0","29","5","0","0","5","34"
"AZERBAIJAN","AZER","0","3","0","0","3","0","0","0","0","3"
"BELGIUM","BEL","0","7","0","0","7","0","0","0","0","7"
"BELARUS","BELA","0","2","0","0","2","0","0","0","0","2"
"BERMUDA","BERM","0","1","0","0","1","0","0","0","0","1"
"PEOPLES REPUBLIC OF BANGLADESH","BGD","0","1","0","0","1","1","0","0","1","2"
"REPUBLIC OF BULGARIA","BGR","0","1","0","0","1","0","0","0","0","1"
"BOLIVIA","BOL","0","1","0","0","1","0","0","0","0","1"
"BRAZIL","BRAZ","0","20","0","0","20","3","0","0","3","23"
"CANADA","CA","0","71","0","5","76","2","0","2","4","80"
"PEOPLES REPUBLIC OF CHINA/BRAZIL","CHBZ","0","4","0","44","48","0","0","43","43","91"
"CHILE","CHLE","0","3","0","0","3","0","0","0","0","3"
"COMMONWEALTH OF INDEPENDENT STATES","CIS","3","1551","1044","4691","7289","2068","2886","10444","15398","22687"
"COLOMBIA","COL","0","2","0","0","2","0","0","0","0","2"
"REPUBLIC OF COSTA RICA","CRI","0","0","0","0","0","1","0","0","1","1"
"CZECHOSLOVAKIA","CZCH","0","6","0","0","6","2","0","0","2","8"
"DENMARK","DEN","0","10","0","0","10","3","0","0","3","13"
"ECUADOR","ECU","0","2","0","0","2","0","0","0","0","2"
"EGYPT","EGYP","0","9","0","0","9","0","0","0","0","9"
"EUROPEAN SPACE AGENCY","ESA","0","93","7","52","152","12","7","22","41","193"
"EUROPEAN SPACE RESEARCH ORGANIZATION","ESRO","0","0","0","0","0","7","0","3","10","10"
"ESTONIA","EST","0","2","0","0","2","0","0","0","0","2"
"EUROPEAN ORGANIZATION FOR THE EXPLOITATION OF METEOROLOGICAL SATELLITES","EUME","0","9","0","8","17","0","0","0","0","17"
"EUROPEAN TELECOMMUNICATIONS SATELLITE ORGANIZATION (EUTELSAT)","EUTE","0","57","0","0","57","0","0","0","0","57"
"FRANCE/GERMANY","FGER","0","2","0","0","2","0","0","0","0","2"
"FINLAND","FIN","0","16","0","0","16","1","0","0","1","17"
"FRANCE","FR","0","74","162","350","586","11","82","661","754","1340"
"FRANCE/ITALY","FRIT","0","2","0","0","2","0","0","0","0","2"
"GERMANY","GER","0","78","0","1","79","17","0","1","18","97"
"REPUBLIC OF GHANA","GHA","0","0","0","0","0","1","0","0","1","1"
"GLOBALSTAR","GLOB","0","84","0","1","85","0","0","1","1","86"
"GREECE","GREC","0","3","0","0","3","2","0","0","2","5"
"HUNGARY","HUN","0","1","0","0","1","3","0","0","3","4"
"INTERNATIONAL MARITIME SATELLITE ORGANIZATION (INMARSAT)","IM","0","18","0","0","18","0","0","0","0","18"
"INDIA","IND","0","102","39","77","218","13","25","445","483","701"
"INDONESIA","INDO","0","17","0","0","17","2","0","0","2","19"
"IRAN","IRAN","0","2","1","0","3","4","4","0","8","11"
"IRAQ","IRAQ","0","1","0","0","1","0","0","0","0","1"
"ISRAEL","ISRA","0","22","0","0","22","5","9","1","15","37"
"INTERNATIONAL SPACE STATION","ISS","0","5","0","1","6","1","0","98","99","105"
"ITALY","IT","0","35","2","0","37","13","0","2","15","52"
"INTERNATIONAL TELECOMMUNICATIONS SATELLITE ORGANIZATION (INTELSAT)","ITSO","0","91","0","1","92","1","0","0","1","93"
"HASHEMITE KINGDOM OF JORDAN","JOR","0","1","0","0","1","0","0","0","0","1"
"JAPAN","JPN","0","200","61","62","323","66","67","261","394","717"
"KAZAKHSTAN","KAZ","0","8","0","0","8","0","0","0","0","8"
"REPUBLIC OF KENYA","KEN","0","0","0","0","0","1","0","0","1","1"
"LAOS","LAOS","0","1","0","0","1","0","0","0","0","1"
"DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","LKA","0","1","0","0","1","0","0","0","0","1"
"LITHUANIA","LTU","0","8","0","0","8","2","0","0","2","10"
"LUXEMBOURG","LUXE","0","8","0","0","8","1","0","0","1","9"
"MOROCCO","MA","0","2","0","0","2","0","0","0","0","2"
"MALAYSIA","MALA","0","7","0","0","7","0","0","0","0","7"
"MEXICO","MEX","0","11","0","0","11","0","0","0","0","11"
"REPUBLIC OF THE UNION OF MYNAMAR","MMR","0","1","0","0","1","0","0","0","0","1"
"MONGOLIA","MNG","0","0","0","0","0","1","0","0","1","1"
"Mauritius","MUS","0","1","0","0","1","0","0","0","0","1"
"NORTH ATLANTIC TREATY ORGANIZATION","NATO","0","8","0","0","8","0","0","0","0","8"
"NETHERLANDS","NETH","0","11","0","0","11","1","0","0","1","12"
"NEW ICO","NICO","0","1","0","0","1","0","0","0","0","1"
"NIGERIA","NIG","0","5","0","0","5","1","0","0","1","6"
"NORTH KOREA","NKOR","0","2","2","0","4","0","0","2","2","6"
"NORWAY","NOR","0","12","0","0","12","0","0","0","0","12"
"FEDERAL DEMOCRATIC REPUBLIC OF NEPAL","NPL","0","1","0","0","1","0","0","0","0","1"
"NEW ZEALAND","NZ","0","10","0","0","10","1","0","0","1","11"
"O3B NETWORKS","O3B","0","20","0","0","20","0","0","0","0","20"
"ORBITAL TELECOMMUNICATIONS SATELLITE (GLOBALSTAR)","ORB","0","58","0","8","66","1","0","5","6","72"
"PAKISTAN","PAKI","0","6","0","0","6","1","0","0","1","7"
"PERU","PER","0","2","0","0","2","2","0","0","2","4"
"POLAND","POL","0","5","0","0","5","3","0","0","3","8"
"PORTUGAL","POR","0","1","0","0","1","0","0","0","0","1"
"PEOPLES REPUBLIC OF CHINA","PRC","66","483","184","3668","4401","101","195","1192","1488","5889"
"REPUBLIC OF PARAGUAY","PRY","0","1","0","0","1","0","0","0","0","1"
"STATE OF QATAR","QAT","0","2","0","0","2","0","0","0","0","2"
"REGIONAL AFRICAN SATELLITE COMMUNICATIONS ORG","RASC","0","2","0","0","2","0","0","0","0","2"
"REPUBLIC OF CHINA (TAIWAN)","ROC","0","18","0","0","18","0","0","0","0","18"
"ROMANIA","ROM","0","0","0","0","0","1","0","0","1","1"
"REPUBLIC OF PHILIPPINES","RP","0","3","0","0","3","1","0","0","1","4"
"REPUBLIC OF RWANDA","RWA","0","2","0","0","2","0","0","0","0","2"
"SOUTH AFRICA","SAFR","0","5","0","0","5","2","0","0","2","7"
"SAUDI ARABIA","SAUD","0","15","0","0","15","0","0","0","0","15"
"REPUBLIC OF SUDAN","SDN","0","1","0","0","1","0","0","0","0","1"
"SEA LAUNCH DEMO","SEAL","0","1","30","3","34","0","3","0","3","37"
"SOCIÉTÉ EUROPÉENNE DES SATELLITES","SES","0","61","0","0","61","1","0","0","1","62"
"SINGAPORE","SING","0","11","0","0","11","1","0","0","1","12"
"SOUTH KOREA","SKOR","0","26","1","0","27","5","0","0","5","32"
"SPAIN","SPN","0","32","0","0","32","4","0","0","4","36"
"SINGAPORE/TAIWAN","STCT","0","2","0","0","2","0","0","0","0","2"
"REPUBLIC OF SLOVENIA","SVN","0","2","0","0","2","0","0","0","0","2"
"SWEDEN","SWED","0","11","0","0","11","1","0","0","1","12"
"SWITZERLAND","SWTZ","0","14","0","0","14","0","0","0","0","14"
"TO BE DETERMINED/UNKNOWN","TBD","121","3","0","0","124","9","0","0","9","133"
"THAILAND","THAI","0","13","0","0","13","0","0","0","0","13"
"TURKMENISTAN/MONACO","TMMC","0","1","0","0","1","0","0","0","0","1"
"REPUBLIC OF TUNISIA","TUN","0","1","0","0","1","0","0","0","0","1"
"TURKEY","TURK","0","13","0","0","13","3","0","0","3","16"
"UNITED ARAB EMIRATES","UAE","0","15","0","0","15","0","0","0","0","15"
"UNITED KINGDOM","UK","0","306","1","1","308","13","0","4","17","325"
"UKRAINE","UKR","0","4","2","0","6","3","0","0","3","9"
"URUGUAY","URY","0","1","0","0","1","0","0","0","0","1"
"UNITED STATES OF AMERICA","US","17","3719","718","4408","8862","1252","721","4707","6680","15542"
"UNITED STATES/BRAZIL","USBZ","0","1","0","0","1","0","0","0","0","1"
"VENEZUELA","VENZ","0","3","0","0","3","0","0","0","0","3"
"VIETNAM","VTNM","0","3","0","0","3","2","0","0","2","5"
"ALL","ALL","207","7672","2256","13382","23517","3661","3999","17894","25554","49071"
